
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
     2/377: $13\pc_next[15:0]
     3/377: $12\pc_next[15:0]
     4/377: $18\regs_next[0][7:0]
     5/377: $18\regs_next[3][7:0]
     6/377: $18\regs_next[2][7:0]
     7/377: $18\regs_next[1][7:0]
     8/377: $12$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$576
     9/377: $11\pc_next[15:0]
    10/377: $11\c_next[0:0]
    11/377: $11\z_next[0:0]
    12/377: $17\regs_next[3][7:0]
    13/377: $17\regs_next[2][7:0]
    14/377: $17\regs_next[1][7:0]
    15/377: $17\regs_next[0][7:0]
    16/377: $11$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$574
    17/377: $11$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$575
    18/377: $11\alu_c[0:0]
    19/377: $11\alu_res[7:0]
    20/377: $11\wide[8:0]
    21/377: $11$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$573
    22/377: $11$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$572
    23/377: $16\regs_next[0][7:0]
    24/377: $16\regs_next[3][7:0]
    25/377: $16\regs_next[2][7:0]
    26/377: $16\regs_next[1][7:0]
    27/377: $11$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$567
    28/377: $11$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$566
    29/377: $10\pc_next[15:0]
    30/377: $10\c_next[0:0]
    31/377: $10\z_next[0:0]
    32/377: $15\regs_next[3][7:0]
    33/377: $15\regs_next[2][7:0]
    34/377: $15\regs_next[1][7:0]
    35/377: $15\regs_next[0][7:0]
    36/377: $10$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$560
    37/377: $10$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$561
    38/377: $10\alu_c[0:0]
    39/377: $10\alu_res[7:0]
    40/377: $10\wide[8:0]
    41/377: $10$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$559
    42/377: $10$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$558
    43/377: $10$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$557
    44/377: $10$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$556
    45/377: $10$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$565
    46/377: $10$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$564
    47/377: $10$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$563
    48/377: $10$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$562
    49/377: $14\regs_next[0][7:0]
    50/377: $14\regs_next[3][7:0]
    51/377: $14\regs_next[2][7:0]
    52/377: $14\regs_next[1][7:0]
    53/377: $10$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$552
    54/377: $9\pc_next[15:0]
    55/377: $9\c_next[0:0]
    56/377: $9\z_next[0:0]
    57/377: $13\regs_next[3][7:0]
    58/377: $13\regs_next[2][7:0]
    59/377: $13\regs_next[1][7:0]
    60/377: $13\regs_next[0][7:0]
    61/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$540
    62/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$541
    63/377: $9\alu_c[0:0]
    64/377: $9\alu_res[7:0]
    65/377: $9\wide[8:0]
    66/377: $9$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$539
    67/377: $9$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$538
    68/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$551
    69/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$550
    70/377: $9$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$549
    71/377: $9$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$548
    72/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$547
    73/377: $9$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$546
    74/377: $9$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$545
    75/377: $9$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$544
    76/377: $9$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$543
    77/377: $9$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$542
    78/377: $12\regs_next[0][7:0]
    79/377: $12\regs_next[3][7:0]
    80/377: $12\regs_next[2][7:0]
    81/377: $12\regs_next[1][7:0]
    82/377: $9$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$534
    83/377: $9$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$533
    84/377: $8\pc_next[15:0]
    85/377: $8\c_next[0:0]
    86/377: $8\z_next[0:0]
    87/377: $11\regs_next[3][7:0]
    88/377: $11\regs_next[2][7:0]
    89/377: $11\regs_next[1][7:0]
    90/377: $11\regs_next[0][7:0]
    91/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$517
    92/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$518
    93/377: $8\alu_c[0:0]
    94/377: $8\alu_res[7:0]
    95/377: $8\wide[8:0]
    96/377: $8$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$516
    97/377: $8$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$515
    98/377: $8$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$514
    99/377: $8$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$513
   100/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$532
   101/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$531
   102/377: $8$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$530
   103/377: $8$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$529
   104/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$528
   105/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$527
   106/377: $8$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$526
   107/377: $8$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$525
   108/377: $8$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$524
   109/377: $8$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$523
